transaction_id,transaction_date,journal_no,line_no,account_id,account_name,debit,credit,customer_id,customer_name,inv_no,vendor_id,vendor_name,vend_inv_no,term,due_date
ea66c06c1e1c05fa9f1aa39d98dc5bc1,2025-01-31,1,1,1100,Accounts Receivable,10000,0,1,Alpha Retail Co.,inv0001,,,,30,2025-02-28
98c6f2c2287f4c73cea3d40ae7ec3ff2,2025-01-31,1,2,3000,Revenue,0,10000,1,Alpha Retail Co.,,,,,,
8fbdbf5573b18fae93736180f8d0197a,2025-01-31,2,1,1100,Accounts Receivable,10000,0,2,Beta Solutions Ltd.,inv0002,,,,30,2025-02-28
3c46a0407be60a1f00731ab8e9575df2,2025-01-31,2,2,3000,Revenue,0,10000,2,Beta Solutions Ltd.,,,,,,
c9e6e7b69f98f516a54cfe2c9e25fb3f,2025-01-31,3,1,1100,Accounts Receivable,15000,0,3,Clearview Trading,inv0003,,,,60,2025-03-31
b772d43b49bb57b596d0343c33bcffec,2025-01-31,3,2,3000,Revenue,0,15000,3,Clearview Trading,,,,,,
74bdefab9757a081606b181ac29f1db2,2025-01-31,4,1,1100,Accounts Receivable,4000,0,4,Delta Services Inc.,inv0004,,,,30,2025-02-28
2f5bb7747efda0546636fb385a3fa593,2025-01-31,4,2,3000,Revenue,0,4000,4,Delta Services Inc.,,,,,,
19a1de167122a18af369c749f4e40a48,2025-01-31,5,1,1100,Accounts Receivable,8000,0,5,Evergreen Distributors,inv0005,,,,30,2025-02-28
dca19ffa163054feef33432fad5f9833,2025-01-31,5,2,3000,Revenue,0,8000,5,Evergreen Distributors,,,,,,
0299c06aed970473ae41d986b308cd09,2025-01-31,6,1,1100,Accounts Receivable,10000,0,6,Falcon Technologies,inv0006,,,,60,2025-03-31
17380ddb842e984302034e1bb66c24e4,2025-01-31,6,2,3000,Revenue,0,10000,6,Falcon Technologies,,,,,,
a514839c4971406ff865a3f340e4ea36,2025-01-31,7,1,1100,Accounts Receivable,30000,0,7,Grandline Logistics,inv0007,,,,90,2025-04-30
6ab5dbc886d46770a86e6cc0be54a9d1,2025-01-31,7,2,3000,Revenue,0,30000,7,Grandline Logistics,,,,,,
9634715ca7e046cdd0fc857cdc38dcb6,2025-01-31,8,1,1100,Accounts Receivable,20000,0,8,Horizon Foods,inv0008,,,,30,2025-02-28
1981e4a762b39858dc33f9ea28ed065a,2025-01-31,8,2,3000,Revenue,0,20000,8,Horizon Foods,,,,,,
b00bdaf8d970b7df664953f63a698374,2025-01-31,9,1,1100,Accounts Receivable,10000,0,9,Inspire Consulting,inv0009,,,,30,2025-02-28
435c44c266bc0c05f7b6f48e7a454f1c,2025-01-31,9,2,3000,Revenue,0,10000,9,Inspire Consulting,,,,,,
09e25c12765906f32fefca6a9f366e15,2025-01-31,10,1,1100,Accounts Receivable,7000,0,10,Jetstream Media,inv0010,,,,30,2025-02-28
80d2b8bbb1d9fbb8aec70c802cc67bad,2025-01-31,10,2,3000,Revenue,0,7000,10,Jetstream Media,,,,,,
421d13c7ecd67604cedbe44f88dd1f61,2025-01-31,11,1,2000,Accounts Payable,0,5000,,,,1,Apex Supply Co.,pay0001,30,2025-02-28
a12f16c644039099699332e247f11ec0,2025-01-31,11,2,4000,Expenses,5000,0,,,,1,Apex Supply Co.,,,
1f289cd1a244a837b3d946160b49e54d,2025-01-31,12,1,2000,Accounts Payable,0,5000,,,,2,Bluewave Materials,pay0002,30,2025-02-28
2a0270f3b3a57f49c195a7f2b0736564,2025-01-31,12,2,4000,Expenses,5000,0,,,,2,Bluewave Materials,,,
2fe6766a6b2f487e07c03af228aca558,2025-01-31,13,1,2000,Accounts Payable,0,5000,,,,3,Crestline Partners,pay0003,30,2025-02-28
4905abb61a5590581594942eec248f63,2025-01-31,13,2,4000,Expenses,5000,0,,,,3,Crestline Partners,,,
96ec418403fce800c1189c76812e3dd5,2025-01-31,14,1,2000,Accounts Payable,0,5000,,,,4,Dynamic Components,pay0004,30,2025-02-28
8d7b45e20880eea04dfc0063fee7586b,2025-01-31,14,2,4000,Expenses,5000,0,,,,4,Dynamic Components,,,
8d501acf45a17771119f1ce8f3f9ecaf,2025-01-31,15,1,2000,Accounts Payable,0,5000,,,,5,Elite Resources,pay0005,30,2025-02-28
